iteration,pre-testVA,post-testVA
131,69.022759754,-249.470099383
132,41.2618650216,9.10962022481
133,76.1087483076,-250.860660679
134,72.5332250149,-363.527228117
135,112.878241821,-376.725943569
136,115.267051284,-314.06507776
137,123.362309479,505.095400745
138,112.029973096,-339.01175748
139,28.5348790998,41.8796243169
140,72.4924558926,-245.413559807
141,23.9518874445,42.9434157743
142,93.7283234841,-382.32699112
143,72.228959378,-222.311076185
144,99.5979733617,-322.441428088
145,-3.39360283193,11.8407217738
146,91.0718314486,-336.198367624
147,76.2416355066,-193.442266743
148,105.951683857,-262.478174878
149,102.406094131,569.799595914
150,20.9707922988,-0.819694965793
151,90.4707047406,-261.266752353
152,77.3337023097,-297.905265773
153,122.56950466,-239.877333728
154,82.6699750441,-340.361782088
155,83.4883958836,-307.202169616
156,84.5548941254,-229.066860122
157,17.9754766915,1.48753808217
158,51.8245874489,-309.710477161
159,72.4430290231,-23.4478492085
160,114.523417267,-280.513215993
161,79.3878609172,-262.871322528
162,17.5222551428,10.9028230421
163,78.2982600167,-254.90296454
164,112.741611671,-355.228934555
165,78.198741306,-141.000016687
166,95.5391857814,-34.0912030628
167,64.2408173542,-273.050472178
168,70.186134506,-245.96597726
169,106.478808359,-316.909458227
170,76.486386683,-221.794391557
171,69.0997841496,-208.180840097
172,95.6688669206,-279.201568679
173,91.2018590387,-310.822043116
174,96.4381709492,-386.082947308
175,107.458189328,-308.690316029
176,96.3562554373,-353.983201815
177,2.864291286,9.75430824227
178,53.0022092606,-340.284589228
179,-13.9621979473,250.060558054
180,105.960214949,-329.632428474
181,79.2457299305,-253.969270871
182,-6.74600227816,3.43451888339
183,72.5373684084,-316.617203149
184,50.3667415677,-3.83811351004
185,89.7460651404,-299.323666272
186,66.8296977191,-285.05381965
187,8.77252481885,370.299503812
188,75.7188072342,-362.691905483
189,35.5159644526,56.3586514573
190,75.4109393628,-287.326199831
191,78.6105234154,-291.372116306
192,-2.74508729536,8.17171393326
193,82.9773327957,-276.2162819
194,-27.6584605611,-2.04789615874
195,70.1213767337,-210.921073073
196,88.3531741681,265.326466302
197,55.5918346398,-4.21042786986
198,51.8601502267,-278.513428457
199,95.5792682519,-65.9914154204
200,93.1515061809,-25.6752084143
201,97.6431346226,-119.521047593
202,110.191814258,-267.435498945
203,108.869929001,-205.854711203
204,18.2259813908,-19.748420979
205,37.0218383435,-108.477555004
206,66.2893566655,-319.633458216
207,5.36900996614,-4.40528328376
208,78.0878131852,-243.059376137
209,84.8710610747,-360.644720385
210,48.6536655882,-173.269279343
211,75.462861746,-395.009852705
212,92.5674499511,-280.987886614
213,111.21870796,-241.70249128
214,49.6140383179,-216.984706674
215,-13.4698493615,6.78864724715
216,93.6179274478,12.0498952452
217,15.8316870926,397.745074412
218,73.2878027385,-0.789224144758
219,24.1946140802,-6.70911891388
220,73.8073207502,-325.171552473
221,64.3701041104,-334.688684236
222,119.84106248,-139.07685163
223,39.250214292,-162.086077761
224,-2.35130997326,7.32840777917
225,47.6705163224,0.870271983634
226,6.1689636112,15.9540978694
227,75.31940788,-169.035200247
228,91.1229825828,68.6778686016
229,110.061828265,-297.501204248
230,-3.1381325273,57.5998434089
231,1.00324413224,-2.61438819993
232,33.1115426237,18.4364776729
233,-8.65512538134,-3.9604320201
234,108.394687194,-282.571019987
235,98.8839882684,-283.954407103
236,12.0923709609,11.8564563889
237,35.9033571437,-6.57209360435
238,74.6087148568,-299.917791937
239,101.134192094,-153.717670444
240,85.5643726001,-319.849646121
241,-5.53530326684,3.3321315351
242,143.513202748,-383.420851556
243,15.9680389459,67.9451458491
244,78.2366224387,-274.845654526
245,47.7910784852,-231.595601562
246,-4.05431937856,-6.11834809391
247,146.946858887,-298.550706631
248,-32.7246824681,-16.8590515833
249,86.635177051,-192.629836257
250,102.807957664,-309.385814477
251,-13.3603463024,131.015448154
252,122.181140909,-403.505969988
253,64.5800260366,-111.387312263
254,93.2285187076,-124.207699595
255,87.5549297951,-339.297417523
256,94.8257758919,-312.743797378
257,92.740398874,-336.899128475
258,17.1137079117,9.3907280852
259,73.1955015861,-240.397155929
260,59.6172988938,-283.589121841
261,88.7406935499,-243.814862454
262,74.0579311492,-2.62488159801
263,76.8365004148,-302.099053778
264,47.7061014878,-276.996745914
265,60.9295416313,-197.771311624
266,104.94221707,-363.903660549
267,71.3434518119,-254.164229453
268,57.5709870993,-221.375077221
269,23.4037487863,2.8548308478
270,114.683347734,-185.708469352
271,35.6653103413,-233.052246452
272,-0.585210152783,1.61181084679
273,-0.0253467479341,0.588250243366
274,85.6127307329,-271.598827427
275,-39.2344710272,-13.7798441738
276,149.983436535,-323.573494276
277,64.1372248288,-282.588332869
278,81.9639895411,-293.853627848
279,92.31512103,-265.565761966
280,65.1672253298,-193.9358445
281,103.16361359,338.833596518
282,114.976643199,-211.727277241
283,122.696566227,-353.239488752
284,57.6954474651,-310.37002204
285,101.908833515,-132.92221
286,81.0170385013,-321.613962827
287,71.6837791589,-286.325826446
288,165.982453434,-33.4661541547
289,98.8689224744,-14.0618983589
290,8.08192578383,6.62103825403
291,10.2724443309,1.75037163058
292,76.2149149927,-396.436882447
293,56.7997269768,-228.789574429
294,94.2984594827,-195.997909031
295,82.463026328,-125.678197968
296,113.11329338,-267.506364639
297,69.9897263513,-310.674655579
298,69.1719920815,-307.216127529
299,66.5403701612,-289.837694824
300,101.192582405,-336.195883983
301,150.323248147,-309.711526267
302,90.2946542335,-378.379427549
303,60.6912197391,-3.11603762339
304,66.2607159245,20.2707815889
305,66.6398454059,-312.04712984
306,4.86630341745,41.3592639139
307,87.0502317029,-181.580351244
308,19.1419713151,8.38954076755
309,120.352979143,-210.216095762
310,83.3469630553,-282.190035456
311,42.9327497576,-25.551881983
312,75.1034854316,-310.095273483
313,-11.6523070852,272.274716394
314,51.8208686191,-305.814099729
315,65.9209283686,-280.452956275
316,8.07453449627,-3.61771089988
317,13.9524530042,-1.97723674393
318,135.979796588,-372.014106346
319,85.0741623996,-178.23362012
320,61.7368442014,-280.174100707
321,7.92667486536,-15.1260653006
322,4.43277543138,-4.03399721002
323,86.3680113845,-373.10799335
324,33.365319151,-9.71856384413
325,-20.457313969,-12.2922784596
326,76.8929165412,-278.64772469
327,-28.1985677932,15.3943995426
328,7.32239785261,-5.23761659123
329,34.5662784013,-5.00797677883
330,87.9400316393,16.0277275746
331,23.3419703901,32.6932953444
332,37.3634724629,-131.390211019
333,90.7946691992,-360.284735781
334,58.6301032349,-301.783794486
335,-3.29232159767,6.87943982954
336,90.2332914617,-115.935097009
337,-2.14072850676,62.2867354443
338,115.225474543,-299.734623792
339,103.690479419,-292.839276594
340,40.3853079522,-51.7639608016
341,80.3945290127,-271.892202383
342,90.6219679117,-378.378560611
343,123.863378305,-279.973667031
344,99.8273623643,-416.266815503
345,9.07815619013,19.8630078341
346,105.978732223,-358.25940794
347,10.7143957232,119.155749607
348,44.3341959813,-168.994832498
349,134.169963463,56.1449836874
350,137.301639929,-335.530790056
351,75.5690198726,-299.072668741
352,51.5096136402,-329.987405004
353,12.9382715226,79.0014183388
354,81.7951892281,-311.868113612
355,126.845394308,-292.279108204
356,70.5077998893,-179.198276748
357,-2.89304172086,21.5406925819
358,-2.29191078719,-2.23756355971
359,100.959084486,-289.538710995
360,-1.19103974698,-3.03527737909
361,58.4327905367,195.205978555
362,4.97133761805,9.03457107322
363,114.751744195,-199.666397946
364,75.1440540093,-66.1122798623
365,3.3148999848,-1.85057438728
366,80.9243472514,-246.837075572
367,49.5315499061,-285.091456815
368,112.122356092,-319.55950523
369,98.6733488516,-301.425615421
370,127.738994564,-172.158838304
371,84.2982881226,-362.281192411
372,-6.18181732715,-14.2989509824
373,143.175656089,-378.074401056
374,74.975380649,-272.009433861
375,57.3443311075,-69.2879640116
376,105.019109595,-278.90048406
377,106.091421266,-366.678737637
378,52.5522533297,-212.68544587
379,-20.9142381252,-6.55106973965
380,6.23123834232,-17.094046492
381,109.426386329,-229.709929212
382,61.4878526977,8.6129584406
383,24.9675178579,15.2367997982
384,110.618463687,-383.313654317
385,86.9771959544,-329.294008912
386,-13.1104636393,107.047428924
387,51.7475480342,-8.47292711562
388,153.252841711,-390.643419446
389,145.374348304,285.630969348
390,-0.910827105819,3.03658564892
391,127.845450657,-385.272453238
392,64.8571246406,-315.605938518
393,4.54082200666,8.42027676695
394,115.14245465,-319.310031069
395,69.3247166065,-316.816551487
396,31.1928982251,-42.9677653154
397,93.223713554,-244.169012863
398,23.6782071929,4.35973745139
399,72.5108492711,-138.61923586
400,123.078380977,567.754988844
401,30.2149809754,544.520359656
402,-4.22474919679,33.8332826695
403,-31.2970263974,-17.9175995936
404,7.93883217719,10.5490604315
405,110.817481342,-275.603847858
406,47.9550489436,-363.747782981
407,160.070508818,-431.994611465
408,61.2204245145,-114.944348329
409,24.9234589866,-0.0291377635806
410,57.0293758699,-257.452704801
411,73.9434517439,-255.637890403
412,63.1417681763,-320.569405031
413,122.752503319,-383.886076024
414,104.706209954,-351.989033947
415,77.2841013298,-306.03865926
416,-2.80710095237,179.041194047
417,53.8135712831,-270.368102846
418,95.8510121556,107.172088762
419,73.6617134398,-135.462925941
420,63.1936553173,-249.29486432
421,131.192699556,-303.481161806
422,134.423166822,-399.87244685
423,107.171801748,-375.719260127
424,91.6497834988,-17.5090793788
425,60.6022369878,-268.463135486
426,52.1023719351,-265.343668028
427,-15.6584042645,6.39438714081
428,76.3897637345,-207.958245948
429,33.773251016,3.62610372669
430,98.717625791,-336.86971558
431,78.8393072345,-237.409827892
432,4.2240017998,23.2939482435
433,68.1842922174,-249.648730664
434,64.4299546,-337.592839058
435,111.148768743,-241.277526217
436,140.398373978,-359.941707353
437,98.3879608451,-301.03086779
438,10.1142053671,-1.62092372898
439,5.79318966369,-23.4489512953
440,58.6268916502,287.116717606
441,141.724263853,45.5392402761
442,121.947209198,-356.060329218
443,40.8742696145,61.1600205663
444,55.4088759305,-293.201534316
445,21.4294914163,-35.3614712239
446,98.637479026,-341.75125999
447,92.2190709964,-299.446834636
448,77.7975118368,-340.912706518
449,11.5059980215,6.49266967125
450,92.0329350969,-306.103099057
451,11.5962376026,12.9871507122
452,89.9600676122,-362.40883791
453,97.6239180652,307.570637093
454,143.735436327,-377.785727393
455,112.708591376,-289.398628747
456,76.2101396303,275.875928989
457,88.5174149985,-402.402754837
458,30.8281518698,7.36061617859
459,-2.62939449672,13.2114029347
460,-13.0432527609,8.30414285724
461,70.984497356,-212.693431924
462,52.0019442159,1.38384801492
463,82.6838673726,14.714004983
464,4.06471204248,21.6298874691
465,107.282478199,-243.106865556
466,9.94437414249,25.2152264422
467,-28.1971477094,-9.9384895415
468,73.1624607607,-330.348597064
469,-10.7325578257,-30.1681407096
470,91.3250814787,-290.673951125
471,69.8661238965,-243.679038385
472,124.098973008,-280.30458839
473,19.5208763741,-2.43841011432
474,81.0215351947,-286.340051798
475,-3.25201402319,116.02348666
476,85.8308474484,-265.528245527
477,87.438702583,-332.539995486
478,-1.86503627524,3.91696462627
479,68.3635704624,-295.695688521
480,103.219676196,-311.422252997
481,-4.07148091972,-4.07539483553
482,-8.20907453314,302.688136014
483,57.6377460322,-246.830758882
484,-12.0214171895,-2.55551799817
485,-10.8495985833,-1.14902764965
486,58.5690038142,106.849887382
487,8.11767442565,223.858293267
488,-6.94836561031,11.7221384241
489,68.0558656836,-57.1165729949
490,93.3060544401,-301.53982341
491,94.2707409823,-309.684538108
492,-7.97008213549,2.77743756336
493,83.9680289861,-221.33847342
494,69.295202084,-303.799982545
495,106.586506879,-311.70129182
496,-14.6395289019,-7.9090077845
497,0.897361892156,37.4563512641
498,74.9093528483,-377.107232074
499,87.7589740811,-2.07208621074
500,120.431641407,131.99260434
501,91.2900804362,-361.770142249
502,-21.6433215459,1472.6007865
503,89.9146061129,-345.435374035
504,115.302146383,-307.948278606
505,6.30487486102,-3.75530713237
506,61.1379559609,-424.819409428
507,134.897044268,-118.766004332
508,70.5482340899,-292.676173341
509,116.503543591,-304.802762012
510,49.2479237969,-399.468968279
511,9.01261878314,7.73483250515
512,78.2388734377,-285.459108145
513,18.8598399325,3.21071920218
514,89.6855371154,-43.628169371
515,319.45439497,35.7259539178
516,69.6874100372,109.832166769
517,-0.0696674872926,6.73092918893
518,117.127166762,-321.919674876
519,87.6600849844,-346.215436987
520,126.390662651,-423.349315223
521,109.29250508,-228.211936472
522,64.3270740995,-264.186461117
523,66.2914265142,-263.067077409
524,68.8728081429,-268.700442465
525,145.067700692,-270.748826721
526,0.426741370001,0.921324223277
527,-5.6615275996,18.6372622228
528,-5.19617105636,44.9779949702
529,65.1307477664,-202.573902312
530,51.7489735736,-179.149058368
531,89.2557925617,-338.321318996
532,17.526729864,38.7098758988
533,140.3878484,10.7049255386
534,24.8673588974,-5.40511278777
535,45.7514019471,-51.5777500078
536,94.7312159563,-357.825068566
537,-18.4260858741,-0.131797939401
538,73.970882528,84.5700157659
539,88.7032382918,-362.116400595
540,111.094853322,-325.329890229
541,26.0571366049,90.3012815405
542,-8.54404711217,29.3365698361
543,83.2211719032,-384.03035362
544,13.895354171,130.184578677
545,96.2845592347,-230.102996534
546,98.389810927,-371.675708636
547,16.36830467,76.1305091192
548,71.9305291381,-285.457997745
549,69.5143637214,-313.342501788
550,55.8373445099,-188.482409887
551,50.1591609827,-3.46469136846
552,50.2385285926,97.7793981003
553,26.1160983223,6.36018279288
554,96.1035414534,-269.899664156
555,2.41834776714,6.49292542192
556,117.250458898,-323.366426978
557,80.8438289291,-360.540840265
558,62.7374885673,-270.513345323
559,84.05088315,-203.460446601
560,69.133619635,-359.839120717
561,46.3920471143,7.32141979643
562,95.8249932912,-260.735787266
563,36.574708922,116.232986248
564,21.5523615799,38.5327139115
565,42.987873901,101.0928567
566,4.72820934671,132.906720881
567,41.8437635532,-186.139930094
568,-1.07954986212,-23.5117928725
569,92.586750469,-260.607680919
570,65.9355247679,-141.76918172
571,102.583969527,-247.423463649
572,125.217756748,44.8389142653
573,75.6045285359,-150.716444164
574,129.334355447,-393.863142461
575,79.7872173223,-286.863674852
576,99.7547767416,-322.653852226
577,121.278375235,10.7398065386
578,87.0876650729,-326.681468585
579,136.924501736,-353.821703152
580,51.1830954532,-183.992769837
581,67.5209744627,-243.483466362
582,92.0772177296,-348.582223837
583,80.2951687036,-310.601307245
584,104.873250371,-313.378438614
585,-2.61648975413,6.34982843228
586,90.1363276037,-404.121149834
587,-2.39083670244,-7.14575875459
588,68.6002302331,-228.442663454
589,28.9925086265,4.74112161322
590,87.8092866195,-348.963104376
591,100.304322988,-148.042190845
592,17.5698224618,-3.87647821674
593,69.9091531311,-297.545807643
594,113.358687977,-313.832538455
595,119.443713893,-376.767272288
596,102.050403732,-189.14072887
597,56.1827599075,8.10822629492
598,153.310243143,-434.525272422
599,41.4452298406,3.58835072707
600,115.4354004,-259.545085172
601,87.8827468802,-307.058297017
602,89.5058605387,-343.60983055
603,85.7325036921,-257.899513208
604,112.555982115,-319.114429567
605,123.05472726,-326.566989701
606,70.1932824163,-202.590074177
607,64.5451776013,-320.611705097
608,56.0945238506,-332.263697213
609,103.171844496,-207.045020989
610,80.3850846601,-385.815202561
611,58.7082869034,-187.002468648
612,100.51964063,-324.415772889
613,120.714261794,-164.582128605
614,97.6482271994,-256.730970587
615,-3.80100823606,23.2078631876
616,-10.6676772192,45.5454044918
617,48.2164894124,-278.031541128
618,126.340735232,-337.671340454
619,151.689724372,-422.835943077
620,-11.1673644103,4.58622028024
621,63.7698421032,-356.129279531
622,7.031744813,32.2759799086
623,-20.9337588199,68.2688903373
624,66.1944145727,-329.591806159
625,83.7311288066,-254.201853632
626,9.90417895621,6.55469477559
627,65.1705627579,-368.9970921
628,-7.31171962816,6.2619702253
629,156.659624914,-359.948096038
630,86.4620722381,9.19594550419
631,108.935135364,297.130766228
632,74.0273939444,-328.769089994
633,83.5925037668,-316.277335057
634,100.287923815,-250.939632636
635,71.8228071557,-214.49667482
636,128.163089292,-253.877262841
637,116.54945601,525.774304215
638,73.922700412,-307.938582681
639,-8.09290939836,173.31164084
640,64.1041915383,-237.117518913
641,77.0418928705,-270.181404755
642,52.6448937943,-357.387250926
643,-0.184543582527,13.4477929229
644,51.7138377768,-315.724869267
645,100.285909211,-297.859863364
646,115.528567514,-289.731910025
647,11.0921793528,24.6521479124
648,2.26115448379,-4.66835653684
649,99.8943707871,-249.808515423
650,97.4497090862,-359.287489229
651,97.4878695815,-272.430927249
652,88.3831142425,-146.662650379
653,-11.0546256881,19.5930147652
654,100.560915055,-328.869343944
655,59.9453295028,-10.7382861483
656,0.463146118675,-1.65602386179
657,-5.04514980469,-5.49923219648
658,91.9933829178,-216.273409754
659,-1.36042392615,38.7758746846
660,168.127068101,17.4588429729
661,15.4848948832,8.90944472192
662,56.3819834468,310.313915476
663,87.7860148015,-307.154015625
664,-2.51129787591,46.5268289434
665,15.7967565946,5.26530712355
666,1.24422951465,42.6346800051
667,32.7150511894,79.4091870586
668,-11.381528872,48.292891279
669,104.467845802,-292.98143363
670,126.741758423,74.1316878628
671,-3.42376806723,21.2106184408
672,37.4185936992,4.53308994243
673,64.6668853861,-243.516144991
674,89.8826773855,-282.270592811
675,131.968909236,-39.8755759099
676,109.984696253,-259.408260788
677,128.228198835,-379.714215113
678,77.6962084633,-344.25953469
679,109.894715096,-323.920360801
680,71.3212702128,-277.069656824
681,-3.07859701366,25.531937444
682,100.334259453,-370.213951375
683,65.6681509355,29.5365220154
684,58.1429477719,-269.039181622
685,-6.37778064528,-0.894428443583
686,30.647249989,5.77962854875
687,42.4538323359,-0.18328549776
688,53.2051601239,-46.8774260545
689,50.1828975108,-3.50995167977
690,100.820687901,-307.349698771
691,-15.2084217216,10.5046557254
692,-36.84664154,130.096892313
693,-8.00162369163,3.88423497876
694,128.579558632,-358.334842462
695,102.478550006,-255.138760056
696,91.0516353769,-300.635492988
697,77.0176698481,-259.545718973
698,28.9320653022,-115.466573615
699,156.224643034,-388.497713109
700,23.1976233435,0.282781507158
701,71.1849652856,-360.526236238
702,38.2929287232,-132.506355141
703,140.392751766,-289.494719625
704,122.450224252,-214.992209653
705,105.139714799,-59.8686774349
706,102.37623507,-261.082305321
707,53.4588579823,-193.38230693
708,99.2506764507,-291.51284642
709,-1.77994565201,8.30483367748
710,92.7919725807,-347.247257413
711,113.913690846,-317.35509576
712,26.263364849,168.555049598
713,12.4995734293,20.4728702544
714,26.5993946588,2.59940137512
715,68.6596362451,-77.5463533247
716,-12.4610300248,84.6408890431
717,-8.13226732125,-37.0906550089
718,68.8724937378,-403.972983555
719,112.079211343,-313.530008661
720,115.993328553,-322.899375893
721,136.661856362,-338.865089057
722,65.5381665473,-155.522687653
723,88.3155873521,-368.841766024
724,-17.7825196113,4.16901029831
725,62.3755311198,5.23877692041
726,81.1739710077,-197.931988748
727,75.6557228296,-194.032181057
728,80.8054381837,-261.299333392
729,61.8419295358,-38.1809963905
730,16.4421391516,56.2559633686
731,-14.5594917489,57.7315665732
732,81.783529828,-294.092588159
733,78.5027232735,-357.267198972
734,26.344739881,171.222260268
735,146.078726297,-343.794602034
736,-11.7344726943,11.8705107591
737,86.0501854091,-305.568229212
738,-6.76982891864,-11.3055674843
739,107.401181827,-416.274872646
740,62.4701933615,232.423892204
741,106.25283641,-370.386637118
742,155.195485004,-336.710394197
743,51.8082322721,-352.861825803
744,92.6990780687,-343.576219017
745,114.397477053,-338.55539428
746,87.9662095887,-237.426013899
747,87.9958686664,-310.480052785
748,61.7906538138,-296.728554953
749,14.5501584056,0.754004529101
750,52.2813766936,-9.31558285805
751,83.7399088928,-465.237598896
752,-2.98905746276,7.77797281634
753,65.3355008577,11.2621823794
754,-16.3514779249,4.73540156509
755,40.6890757897,32.6651966866
756,7.00423201676,16.6742282827
757,33.6414109114,31.1923591443
758,1.06522694964,21.9709232115
759,-8.54818266348,19.3198177835
760,58.0302360305,-202.227198794
761,90.8161794798,-291.836489296
762,23.5463799252,45.0421143302
763,85.4538511168,-255.315244358
764,115.133468869,-245.281089484
765,99.372875691,-177.038966811
766,70.4106644984,-320.131766851
767,126.244656795,-333.435110424
768,56.7593083189,216.003706943
769,17.528823617,4.52309034574
770,1.21034763322,10.1717004253
771,85.0725567861,-332.490242253
772,59.2946966916,-202.934892528
773,6.00221691928,66.5994275117
774,-6.45789800285,0.516295696599
775,100.27072778,-266.902869163
776,13.2139562003,-9.44995812531
777,-18.7503471305,226.260134721
778,0.0774675222701,4.7487287639
779,5.46013804529,-1.29705685697
780,116.04957455,-187.31646837
781,-3.88820548554,-2.73756101543
782,44.4403547079,39.2510089083
783,55.6356289717,-275.471619567
784,139.340830575,-369.683446788
785,-7.82874657397,1.81320726857
786,23.7357948897,55.6120693294
787,139.747995744,-393.331417673
788,90.9671967875,-160.165648508
789,103.064121515,-116.069303209
790,17.2053562415,-7.70269891412
791,68.6418553534,-303.934200432
792,103.255116263,-171.722392475
793,11.8636277036,33.8431657854
794,66.137186396,-195.981635488
795,125.922618638,-332.394200841
796,82.930627538,74.9744772515
797,-7.18313100074,-0.433049656374
798,50.6123250163,-197.617113888
799,125.031131515,-340.283529817
800,6.42737772086,20.0586548458
801,50.7461975749,-294.556678608
802,105.357909649,-323.457995271
803,109.106787644,-312.957627281
804,114.022501715,-321.984643502
805,98.7854560078,-292.680072511
806,93.5480867503,-264.953630133
807,-5.14125031943,4.68038268383
808,102.526989689,-268.663250001
809,-14.2339172219,-11.8980485953
810,17.3075371006,32.8626067717
811,145.742940508,-421.700628828
812,10.6396082712,30.5162335451
813,56.7943482052,-256.127245447
814,66.6356731152,-229.401014368
815,23.9188534241,-1.30982065227
816,74.3208620147,-57.9975677954
817,-1.5901322591,155.624757867
818,1.248637152,43.3696104536
819,122.196604037,-351.319441998
820,141.896700856,-284.796394756
821,105.696037371,-377.967123643
822,39.0003648972,5.32913522864
823,136.87116064,163.94553141
824,35.7237519167,31.2134264974
825,71.4550333833,-335.612478938
826,62.8176795363,-198.285456527
827,53.2111190055,-24.7066031161
828,94.5861575528,-402.624424203
829,53.1758754505,-238.497708875
830,87.297154303,-243.611502941
831,86.9429716476,-355.361174197
832,8.83196324146,32.7321211028
833,9.23817845808,20.3870799287
834,22.9612364693,9.02257962441
835,-19.2228544283,-9.56003543929
836,77.4000852843,-209.040727214
837,52.297109967,15.4190286306
838,72.7441986926,-318.62204834
839,88.1754301495,-345.438789572
840,123.066937892,-258.230044025
841,91.4672958453,-277.10961506
842,5.44164791898,-1.69365078789
843,16.5523784445,-28.091845541
844,-9.46705919106,-4.24917408236
845,30.5512921197,-21.1285162581
846,74.4313677022,-209.768891076
847,98.7610888934,-241.778837892
848,-7.49775874297,-4.29905027231
849,10.5590890301,34.2316002527
850,92.5046879693,-309.109328341
851,32.3987068743,-1.54388449494
852,19.9881043514,1.68679768143
853,110.810462501,63.288413471
854,111.171192814,-344.810917371
855,147.928364327,-32.2050315591
856,97.3984150289,-156.052626963
857,43.8013603244,16.5904246006
858,91.8029629533,-321.522011304
859,-5.66005461025,0.55047684168
860,18.4339275064,5.05552558213
861,62.1378763753,29.7902330037
862,61.7877183077,-243.396928782
863,82.8576135467,-146.787406348
864,51.7830672632,-19.5966431807
865,103.191037596,4.29080255647
866,118.209461454,-261.229687283
867,182.644437961,-1.2196099628
868,55.4896339832,-8.72467888505
869,71.5762497707,-270.795219783
870,99.9394529396,-325.587584678
871,22.6062862438,-85.1738773397
872,127.268247492,-425.978181639
873,29.1766133445,3.68494528551
874,75.2433691935,-175.639859792
875,79.1595249004,-394.875810787
876,102.082818584,-215.900585976
